YEAR,OP_FP,BAND_NUMBER,LOWER_BOUNDARY
2009,OP,25,0
2008,FPA,1,217.6736
2008,FPA,2,207.7619
2008,FPA,3,199.3034
2008,FPA,4,189.9646
2008,FPA,5,181.7514
2008,FPA,6,173.9425
2008,FPA,7,166.064
2008,FPA,8,157.9292
2008,FPA,9,149.0172
2008,FPA,10,113.693
2008,FPB,1,216.5787
2008,FPB,2,206.765
2008,FPB,3,198.1835
2008,FPB,4,189.0747
2008,FPB,5,181.048
2008,FPB,6,173.3372
2008,FPB,7,165.6918
2008,FPB,8,157.5723
2008,FPB,9,148.5919
2008,FPB,10,113.396
2008,FPC,1,221.7794
2008,FPC,2,210.1196
2008,FPC,3,200.5784
2008,FPC,4,191.4233
2008,FPC,5,183.2334
2008,FPC,6,175.5229
2008,FPC,7,167.4673
2008,FPC,8,158.9168
2008,FPC,9,149.1148
2008,FPC,10,105.878
2008,FPD,1,231.4289
2008,FPD,2,222.115
2008,FPD,3,212.0806
2008,FPD,4,202.213
2008,FPD,5,193.505
2008,FPD,6,185.1228
2008,FPD,7,176.7888
2008,FPD,8,167.7821
2008,FPD,9,157.2402
2008,FPD,10,122.998
2008,FPE,1,215.0726
2008,FPE,2,205.3389
2008,FPE,3,196.7517
2008,FPE,4,188
2008,FPE,5,180.1122
2008,FPE,6,172.5977
2008,FPE,7,164.9866
2008,FPE,8,156.8168
2008,FPE,9,147.9291
2008,FPE,10,106.153
2008,OP,1,225.2809
2008,OP,2,216.5186
2008,OP,3,209.8295
2008,OP,4,204.2677
2008,OP,5,199.2868
2008,OP,6,194.4933
2008,OP,7,189.9789
2008,OP,8,186.0673
2008,OP,9,182.188
2008,OP,10,178.532
2008,OP,11,174.9486
2008,OP,12,171.3449
2008,OP,13,167.7322
2008,OP,14,164.2878
2008,OP,15,160.8204
2008,OP,16,157.2724
2008,OP,17,153.6513
2008,OP,18,150.02
2008,OP,19,146.3265
2008,OP,20,142.3886
2008,OP,21,138.0586
2008,OP,22,133.7181
2008,OP,23,128.2181
2008,OP,24,120.9855
2008,OP,25,0
2007,FPA,1,217.4427
2007,FPA,2,208.1565
2007,FPA,3,199.031
2007,FPA,4,189.8764
2007,FPA,5,181.7505
2007,FPA,6,173.9431
2007,FPA,7,165.9181
2007,FPA,8,157.6573
2007,FPA,9,148.287
2007,FPA,10,102.553
2007,FPB,1,216.838
2007,FPB,2,207.5406
2007,FPB,3,198.4587
2007,FPB,4,189.161
2007,FPB,5,180.9712
2007,FPB,6,173.0459
2007,FPB,7,165.1445
2007,FPB,8,156.6288
2007,FPB,9,147.6676
2007,FPB,10,111.113
2007,FPC,1,221.8845
2007,FPC,2,210.1125
2007,FPC,3,200.2479
2007,FPC,4,190.9254
2007,FPC,5,182.6919
2007,FPC,6,174.7838
2007,FPC,7,166.8296
2007,FPC,8,158.1613
2007,FPC,9,148.4462
2007,FPC,10,99.1868
2007,FPD,1,232.7738
2007,FPD,2,222.742
2007,FPD,3,213.1074
2007,FPD,4,203.2462
2007,FPD,5,194.1916
2007,FPD,6,185.6352
2007,FPD,7,177.1126
2007,FPD,8,168.2148
2007,FPD,9,157.2482
2007,FPD,10,119.002
2007,FPE,1,215.0098
2007,FPE,2,205.415
2007,FPE,3,196.8317
2007,FPE,4,188.0833
2007,FPE,5,180.2937
2007,FPE,6,172.6885
2007,FPE,7,164.9989
2007,FPE,8,156.7812
2007,FPE,9,147.6578
2007,FPE,10,101.838
2007,OP,1,224.6522
2007,OP,2,216.4211
2007,OP,3,210.1337
2007,OP,4,204.617
2007,OP,5,199.7975
2007,OP,6,195.1685
2007,OP,7,191.1566
2007,OP,8,187.0486
2007,OP,9,183.3079
2007,OP,10,179.8265
2007,OP,11,176.3433
2007,OP,12,172.9679
2007,OP,13,169.4956
2007,OP,14,166.0393
2007,OP,15,162.7021
2007,OP,16,159.3032
2007,OP,17,155.8076
2007,OP,18,152.3381
2007,OP,19,148.841
2007,OP,20,145.1219
2007,OP,21,140.9494
2007,OP,22,136.6492
2007,OP,23,131.2016
2007,OP,24,124.1246
2007,OP,25,0
2006,FPA,1,217.187
2006,FPA,2,208.0443
2006,FPA,3,199.3064
2006,FPA,4,190.4689
2006,FPA,5,182.2778
2006,FPA,6,174.3092
2006,FPA,7,166.5491
2006,FPA,8,158.2724
2006,FPA,9,148.7536
2006,FPA,10,91.585
2006,FPB,1,217.2112
2006,FPB,2,207.8674
2006,FPB,3,199.22
2006,FPB,4,190.2339
2006,FPB,5,181.9893
2006,FPB,6,173.8526
2006,FPB,7,165.9144
2006,FPB,8,157.511
2006,FPB,9,147.8999
2006,FPB,10,103.266
2006,FPC,1,220.5788
2006,FPC,2,209.6424
2006,FPC,3,200.0215
2006,FPC,4,191.0324
2006,FPC,5,182.9876
2006,FPC,6,175.1651
2006,FPC,7,167.205
2006,FPC,8,158.5679
2006,FPC,9,148.2989
2006,FPC,10,103.097
2006,FPD,1,231.0782
2006,FPD,2,221.3765
2006,FPD,3,211.532
2006,FPD,4,201.6672
2006,FPD,5,192.6729
2006,FPD,6,184.1148
2006,FPD,7,175.6248
2006,FPD,8,166.3736
2006,FPD,9,155.6658
2006,FPD,10,115.133
2006,FPE,1,215.9874
2006,FPE,2,206.5565
2006,FPE,3,198.1588
2006,FPE,4,189.3843
2006,FPE,5,181.3026
2006,FPE,6,173.4604
2006,FPE,7,165.6432
2006,FPE,8,157.2322
2006,FPE,9,147.4949
2006,FPE,10,106.109
2006,OP,1,224.3372
2006,OP,2,216.2428
2006,OP,3,210.0224
2006,OP,4,204.6188
2006,OP,5,199.727
2006,OP,6,195.4531
2006,OP,7,191.3297
2006,OP,8,187.3174
2006,OP,9,183.4247
2006,OP,10,179.7753
2006,OP,11,176.2958
2006,OP,12,172.9262
2006,OP,13,169.4812
2006,OP,14,165.9843
2006,OP,15,162.6802
2006,OP,16,159.3818
2006,OP,17,155.7706
2006,OP,18,152.3286
2006,OP,19,148.9626
2006,OP,20,145.3931
2006,OP,21,141.1574
2006,OP,22,136.9561
2006,OP,23,131.2431
2006,OP,24,124.3168
2006,OP,25,0
2005,FPA,1,216.3706
2005,FPA,2,206.8238
2005,FPA,3,198.1892
2005,FPA,4,189.2164
2005,FPA,5,181.0899
2005,FPA,6,173.3105
2005,FPA,7,165.3519
2005,FPA,8,156.8373
2005,FPA,9,147.0757
2005,FPA,10,91.2061
2005,FPB,1,216.7095
2005,FPB,2,207.458
2005,FPB,3,198.9287
2005,FPB,4,189.9544
2005,FPB,5,181.7271
2005,FPB,6,173.9506
2005,FPB,7,165.9051
2005,FPB,8,157.2646
2005,FPB,9,147.4807
2005,FPB,10,102.536
2005,FPC,1,221.442
2005,FPC,2,209.8912
2005,FPC,3,200.4009
2005,FPC,4,191.2462
2005,FPC,5,183.055
2005,FPC,6,175.0937
2005,FPC,7,167.0248
2005,FPC,8,158.1334
2005,FPC,9,147.2412
2005,FPC,10,97.1037
2005,FPD,1,231.0351
2005,FPD,2,221.0369
2005,FPD,3,211.4793
2005,FPD,4,201.6985
2005,FPD,5,193.0405
2005,FPD,6,184.875
2005,FPD,7,176.5935
2005,FPD,8,167.5918
2005,FPD,9,156.4687
2005,FPD,10,123.339
2005,FPE,1,215.619
2005,FPE,2,206.0691
2005,FPE,3,197.4777
2005,FPE,4,188.7402
2005,FPE,5,180.8298
2005,FPE,6,173.1303
2005,FPE,7,165.3568
2005,FPE,8,156.7462
2005,FPE,9,146.5363
2005,FPE,10,95.7325
2005,OP,1,224.5041
2005,OP,2,216.4916
2005,OP,3,210.3617
2005,OP,4,204.9752
2005,OP,5,200.2058
2005,OP,6,196.0407
2005,OP,7,191.7905
2005,OP,8,187.909
2005,OP,9,184.0508
2005,OP,10,180.718
2005,OP,11,177.2809
2005,OP,12,173.9498
2005,OP,13,170.5194
2005,OP,14,167.1202
2005,OP,15,163.7924
2005,OP,16,160.389
2005,OP,17,156.9847
2005,OP,18,153.5156
2005,OP,19,149.9628
2005,OP,20,146.1687
2005,OP,21,142.0367
2005,OP,22,137.6932
2005,OP,23,132.3664
2005,OP,24,125.2029
2005,OP,25,0
2004,FPA,1,215.9065
2004,FPA,2,206.8043
2004,FPA,3,198.2084
2004,FPA,4,189.236
2004,FPA,5,180.9841
2004,FPA,6,172.9336
2004,FPA,7,164.8356
2004,FPA,8,156.0016
2004,FPA,9,145.1408
2004,FPA,10,90.183
2004,FPB,1,216.5483
2004,FPB,2,207.2634
2004,FPB,3,198.3931
2004,FPB,4,189.5817
2004,FPB,5,181.2766
2004,FPB,6,173.3772
2004,FPB,7,165.3237
2004,FPB,8,156.5559
2004,FPB,9,146.0088
2004,FPB,10,105.682
2004,FPC,1,221.5496
2004,FPC,2,210.0257
2004,FPC,3,200.351
2004,FPC,4,191.0632
2004,FPC,5,182.8627
2004,FPC,6,174.8146
2004,FPC,7,166.7312
2004,FPC,8,157.79
2004,FPC,9,147.3154
2004,FPC,10,104.756
2004,FPD,1,230.8152
2004,FPD,2,220.5683
2004,FPD,3,211.569
2004,FPD,4,201.7789
2004,FPD,5,193.1896
2004,FPD,6,185.0188
2004,FPD,7,176.7583
2004,FPD,8,167.5414
2004,FPD,9,156.0954
2004,FPD,10,116.313
2004,FPE,1,216.0296
2004,FPE,2,206.1261
2004,FPE,3,197.5466
2004,FPE,4,188.7358
2004,FPE,5,180.5974
2004,FPE,6,172.6581
2004,FPE,7,164.5231
2004,FPE,8,155.7778
2004,FPE,9,145.0998
2004,FPE,10,99.0093
2004,OP,1,224.5211
2004,OP,2,216.7993
2004,OP,3,210.8789
2004,OP,4,205.6666
2004,OP,5,201.0436
2004,OP,6,197.0001
2004,OP,7,192.8677
2004,OP,8,189.0882
2004,OP,9,185.521
2004,OP,10,182.0713
2004,OP,11,178.7105
2004,OP,12,175.4488
2004,OP,13,172.0853
2004,OP,14,168.7475
2004,OP,15,165.4752
2004,OP,16,162.1236
2004,OP,17,158.766
2004,OP,18,155.3392
2004,OP,19,151.824
2004,OP,20,148.0636
2004,OP,21,143.9603
2004,OP,22,138.6416
2004,OP,23,132.3254
2004,OP,24,124.1445
2004,OP,25,0
2003,FPA,1,214.5616
2003,FPA,2,206.2028
2003,FPA,3,198.131
2003,FPA,4,189.323
2003,FPA,5,181.1269
2003,FPA,6,173.0392
2003,FPA,7,164.7996
2003,FPA,8,156.0758
2003,FPA,9,144.9876
2003,FPA,10,103.045
2003,FPB,1,216.5689
2003,FPB,2,207.2347
2003,FPB,3,198.8752
2003,FPB,4,189.8832
2003,FPB,5,181.5633
2003,FPB,6,173.5153
2003,FPB,7,165.223
2003,FPB,8,156.4653
2003,FPB,9,145.618
2003,FPB,10,109.138
2003,FPC,1,220.5919
2003,FPC,2,209.4184
2003,FPC,3,200.1632
2003,FPC,4,191.0291
2003,FPC,5,182.9552
2003,FPC,6,175.0544
2003,FPC,7,166.9654
2003,FPC,8,158.0492
2003,FPC,9,147.1987
2003,FPC,10,100.429
2003,FPD,1,231.4407
2003,FPD,2,221.9316
2003,FPD,3,212.1915
2003,FPD,4,202.7996
2003,FPD,5,194.1988
2003,FPD,6,185.9566
2003,FPD,7,177.5711
2003,FPD,8,168.5351
2003,FPD,9,156.9589
2003,FPD,10,112.949
2003,FPE,1,214.289
2003,FPE,2,205.1982
2003,FPE,3,197.2362
2003,FPE,4,188.7397
2003,FPE,5,180.7888
2003,FPE,6,172.9168
2003,FPE,7,165.0026
2003,FPE,8,156.4128
2003,FPE,9,145.2245
2003,FPE,10,104.641
2003,OP,1,224.4903
2003,OP,2,216.6966
2003,OP,3,210.7209
2003,OP,4,205.4601
2003,OP,5,200.794
2003,OP,6,196.7127
2003,OP,7,192.5419
2003,OP,8,188.7271
2003,OP,9,185.1266
2003,OP,10,181.6448
2003,OP,11,178.2527
2003,OP,12,174.9605
2003,OP,13,171.5657
2003,OP,14,168.1967
2003,OP,15,164.894
2003,OP,16,161.5111
2003,OP,17,158.1222
2003,OP,18,154.6635
2003,OP,19,151.1155
2003,OP,20,147.32
2003,OP,21,143.1784
2003,OP,22,137.8102
2003,OP,23,131.4351
2003,OP,24,123.1779
2003,OP,25,0
2002,FPA,1,213.827
2002,FPA,2,204.757
2002,FPA,3,196.2007
2002,FPA,4,187.6029
2002,FPA,5,179.6142
2002,FPA,6,171.8233
2002,FPA,7,164.0089
2002,FPA,8,155.5016
2002,FPA,9,144.9192
2002,FPA,10,100.844
2002,FPB,1,216.7693
2002,FPB,2,207.3491
2002,FPB,3,198.6196
2002,FPB,4,189.7635
2002,FPB,5,181.4804
2002,FPB,6,173.5946
2002,FPB,7,165.5316
2002,FPB,8,156.983
2002,FPB,9,146.1632
2002,FPB,10,101.844
2002,FPC,1,220.2588
2002,FPC,2,209.0198
2002,FPC,3,199.5863
2002,FPC,4,190.5992
2002,FPC,5,182.7544
2002,FPC,6,174.9741
2002,FPC,7,167.0318
2002,FPC,8,158.2942
2002,FPC,9,146.8714
2002,FPC,10,96.8299
2002,FPD,1,229.3985
2002,FPD,2,220.5664
2002,FPD,3,211.7638
2002,FPD,4,202.3514
2002,FPD,5,193.9554
2002,FPD,6,186.23
2002,FPD,7,178.2152
2002,FPD,8,169.4852
2002,FPD,9,157.8424
2002,FPD,10,109.632
2002,FPE,1,210.0282
2002,FPE,2,200.9623
2002,FPE,3,192.7244
2002,FPE,4,184.4644
2002,FPE,5,176.7838
2002,FPE,6,169.3214
2002,FPE,7,161.8171
2002,FPE,8,153.4422
2002,FPE,9,142.6272
2002,FPE,10,91.8393
2002,OP,1,223.6263
2002,OP,2,215.8305
2002,OP,3,209.8717
2002,OP,4,204.6296
2002,OP,5,199.9823
2002,OP,6,195.9421
2002,OP,7,191.8555
2002,OP,8,188.1384
2002,OP,9,184.6263
2002,OP,10,181.2348
2002,OP,11,177.9202
2002,OP,12,174.69
2002,OP,13,171.3565
2002,OP,14,168.0152
2002,OP,15,164.7545
2002,OP,16,161.4455
2002,OP,17,158.1366
2002,OP,18,154.7632
2002,OP,19,151.2952
2002,OP,20,147.578
2002,OP,21,143.5012
2002,OP,22,138.1845
2002,OP,23,131.825
2002,OP,24,123.5186
2002,OP,25,0
2001,FPA,1,215.9201
2001,FPA,2,206.2656
2001,FPA,3,197.4173
2001,FPA,4,188.6905
2001,FPA,5,180.5472
2001,FPA,6,172.7928
2001,FPA,7,164.8151
2001,FPA,8,156.237
2001,FPA,9,145.2009
2001,FPA,10,101.24
2001,FPB,1,216.24
2001,FPB,2,206.6626
2001,FPB,3,198.188
2001,FPB,4,189.3155
2001,FPB,5,181.1805
2001,FPB,6,173.3995
2001,FPB,7,165.3535
2001,FPB,8,156.6476
2001,FPB,9,145.5267
2001,FPB,10,88.0458
2001,FPC,1,220.0113
2001,FPC,2,209.2426
2001,FPC,3,199.3578
2001,FPC,4,190.7283
2001,FPC,5,183.0283
2001,FPC,6,175.4121
2001,FPC,7,167.5672
2001,FPC,8,158.9731
2001,FPC,9,147.8375
2001,FPC,10,110.957
2001,FPD,1,231.2706
2001,FPD,2,219.99
2001,FPD,3,210.4412
2001,FPD,4,200.549
2001,FPD,5,191.806
2001,FPD,6,183.7555
2001,FPD,7,175.6105
2001,FPD,8,166.3309
2001,FPD,9,154.9271
2001,FPD,10,118.226
2001,FPE,1,211.202
2001,FPE,2,202.0099
2001,FPE,3,193.9231
2001,FPE,4,185.5462
2001,FPE,5,178.0059
2001,FPE,6,170.5111
2001,FPE,7,162.8423
2001,FPE,8,154.4091
2001,FPE,9,143.1667
2001,FPE,10,94.7291
2001,OP,1,225.5283
2001,OP,2,217.5127
2001,OP,3,211.386
2001,OP,4,205.9961
2001,OP,5,201.2178
2001,OP,6,197.0637
2001,OP,7,192.8618
2001,OP,8,189.04
2001,OP,9,185.4288
2001,OP,10,181.9418
2001,OP,11,178.5337
2001,OP,12,175.2124
2001,OP,13,171.7849
2001,OP,14,168.3495
2001,OP,15,164.9969
2001,OP,16,161.5945
2001,OP,17,158.1924
2001,OP,18,154.7238
2001,OP,19,151.1581
2001,OP,20,147.3361
2001,OP,21,143.1443
2001,OP,22,137.6777
2001,OP,23,131.139
2001,OP,24,122.5983
2001,OP,25,0
2000,FPA,1,215.484
2000,FPA,2,205.8596
2000,FPA,3,197.0259
2000,FPA,4,188.2289
2000,FPA,5,180.3078
2000,FPA,6,172.5237
2000,FPA,7,164.7261
2000,FPA,8,156.0032
2000,FPA,9,144.8285
2000,FPA,10,0
2000,FPB,1,217.124
2000,FPB,2,207.4647
2000,FPB,3,198.2297
2000,FPB,4,189.3257
2000,FPB,5,181.3488
2000,FPB,6,173.5594
2000,FPB,7,165.6078
2000,FPB,8,157.0464
2000,FPB,9,146.118
2000,FPB,10,0
2000,FPC,1,220.4632
2000,FPC,2,208.9404
2000,FPC,3,199.2508
2000,FPC,4,190.4766
2000,FPC,5,182.5624
2000,FPC,6,175.0021
2000,FPC,7,167.059
2000,FPC,8,158.3594
2000,FPC,9,147.3188
2000,FPC,10,0
2000,FPD,1,233.1267
2000,FPD,2,222.0017
2000,FPD,3,211.528
2000,FPD,4,201.6592
2000,FPD,5,193.1199
2000,FPD,6,185.114
2000,FPD,7,177.1358
2000,FPD,8,168.0455
2000,FPD,9,156.8032
2000,FPD,10,0
2000,FPE,1,211.0496
2000,FPE,2,201.8362
2000,FPE,3,193.5739
2000,FPE,4,185.4653
2000,FPE,5,178.0621
2000,FPE,6,170.7749
2000,FPE,7,163.1892
2000,FPE,8,154.7723
2000,FPE,9,143.9259
2000,FPE,10,0
2000,OP,1,226.0542
2000,OP,2,218.1255
2000,OP,3,212.0652
2000,OP,4,206.7338
2000,OP,5,202.0073
2000,OP,6,197.8983
2000,OP,7,193.7419
2000,OP,8,189.9616
2000,OP,9,186.3895
2000,OP,10,182.9403
2000,OP,11,179.5692
2000,OP,12,176.284
2000,OP,13,172.8936
2000,OP,14,169.4954
2000,OP,15,166.1791
2000,OP,16,162.8137
2000,OP,17,159.4484
2000,OP,18,156.0175
2000,OP,19,152.4904
2000,OP,20,148.7099
2000,OP,21,144.5636
2000,OP,22,139.1562
2000,OP,23,132.6884
2000,OP,24,124.2404
2000,OP,25,0
